type,comuna,descripcion,report_rating,location_x,location_y
JAM,N/A,Alerta de tipo JAM reportada por N/A,2,-70.720662,-33.373643
JAM,N/A,Alerta de tipo JAM reportada por N/A,3,-70.767491,-33.392519
JAM,Quilicura,Alerta de tipo JAM reportada por Yasnaroses,2,-70.702002,-33.364601
JAM,Quilicura,Alerta de tipo JAM reportada por N/A,1,-70.699357,-33.368874
JAM,Quilicura,Alerta de tipo JAM reportada por N/A,1,-70.734268,-33.37071
JAM,N/A,Alerta de tipo JAM reportada por carabineros1,0,-70.775412,-33.399186
JAM,Pudahuel,Alerta de tipo JAM reportada por Gabroh1speedy,4,-70.780535,-33.403354
JAM,N/A,Alerta de tipo JAM reportada por jagoncor,5,-70.701505,-33.365851
HAZARD,Quilicura,Alerta de tipo HAZARD reportada por N/A,2,-70.706278,-33.372
HAZARD,N/A,Alerta de tipo HAZARD reportada por N/A,2,-70.821261,-33.350482
ACCIDENT,N/A,Alerta de tipo ACCIDENT reportada por N/A,0,-70.753541,-33.380766
JAM,N/A,Alerta de tipo JAM reportada por rvharpe,4,-70.721284,-33.373568
HAZARD,N/A,Alerta de tipo HAZARD reportada por N/A,0,-70.765809,-33.391121
JAM,Quilicura,Alerta de tipo JAM reportada por abraham_mella,3,-70.720536,-33.357307
JAM,Quilicura,Alerta de tipo JAM reportada por FabricioGajardo,3,-70.739371,-33.371749
JAM,N/A,Alerta de tipo JAM reportada por MANC1LOKO,3,-70.699513,-33.368094
JAM,N/A,Alerta de tipo JAM reportada por N/A,0,-70.700811,-33.365231
JAM,N/A,Alerta de tipo JAM reportada por N/A,0,-70.800251,-33.364153
JAM,Quilicura,Alerta de tipo JAM reportada por N/A,1,-70.703168,-33.360528
ACCIDENT,Renca,Alerta de tipo ACCIDENT reportada por N/A,0,-70.756378,-33.388689
JAM,Quilicura,Alerta de tipo JAM reportada por abraham_mella,3,-70.71891,-33.357118
JAM,Quilicura,Alerta de tipo JAM reportada por N/A,1,-70.73158,-33.368561
HAZARD,Renca,Alerta de tipo HAZARD reportada por BebeCaulimon,3,-70.693411,-33.384923
JAM,N/A,Alerta de tipo JAM reportada por EAraujoSpeedy,1,-70.696044,-33.37583
HAZARD,Renca,Alerta de tipo HAZARD reportada por N/A,3,-70.752215,-33.385649
JAM,Quilicura,Alerta de tipo JAM reportada por Ridethe8,2,-70.700816,-33.36751
CHIT_CHAT,N/A,Alerta de tipo CHIT_CHAT reportada por world_i2qo65pf,3,-70.692891,-33.38234
JAM,Pudahuel,Alerta de tipo JAM reportada por N/A,0,-70.779103,-33.375535
ROAD_CLOSED,Renca,Alerta de tipo ROAD_CLOSED reportada por Gasparfox,5,-70.745639,-33.406206
HAZARD,N/A,Alerta de tipo HAZARD reportada por world_un047cri,0,-70.689499,-33.389865
HAZARD,N/A,Alerta de tipo HAZARD reportada por pedro_campos_,3,-70.766239,-33.391495
JAM,Renca,Alerta de tipo JAM reportada por claudiao70,4,-70.744929,-33.404259
JAM,N/A,Alerta de tipo JAM reportada por N/A,1,-70.701343,-33.364055
POLICE,N/A,Alerta de tipo POLICE reportada por N/A,2,-70.782752,-33.405275
ACCIDENT,N/A,Alerta de tipo ACCIDENT reportada por N/A,2,-70.743379,-33.372233
JAM,Quilicura,Alerta de tipo JAM reportada por Mc_Abro,4,-70.719589,-33.362096
HAZARD,Pudahuel,Alerta de tipo HAZARD reportada por N/A,3,-70.791846,-33.405237
JAM,Quilicura,Alerta de tipo JAM reportada por world_rpo2hurj,1,-70.736575,-33.36487
HAZARD,Renca,Alerta de tipo HAZARD reportada por Meenn,3,-70.693115,-33.397478
